frequency,raw
20.00,7.08
20.20,7.09
20.40,7.10
20.61,7.10
20.81,7.10
21.02,7.11
21.23,7.11
21.44,7.11
21.66,7.11
21.87,7.12
22.09,7.12
22.31,7.12
22.54,7.13
22.76,7.14
22.99,7.14
23.22,7.15
23.45,7.16
23.69,7.16
23.92,7.17
24.16,7.17
24.40,7.17
24.65,7.17
24.89,7.17
25.14,7.17
25.39,7.17
25.65,7.17
25.91,7.18
26.16,7.18
26.43,7.18
26.69,7.19
26.96,7.19
27.23,7.19
27.50,7.20
27.77,7.20
28.05,7.20
28.33,7.20
28.62,7.20
28.90,7.20
29.19,7.20
29.48,7.20
29.78,7.20
30.08,7.20
30.38,7.20
30.68,7.20
30.99,7.20
31.30,7.19
31.61,7.19
31.93,7.19
32.24,7.19
32.57,7.19
32.89,7.19
33.22,7.19
33.55,7.18
33.89,7.17
34.23,7.17
34.57,7.16
34.92,7.16
35.27,7.16
35.62,7.17
35.97,7.16
36.33,7.16
36.70,7.15
37.06,7.15
37.43,7.14
37.81,7.13
38.19,7.13
38.57,7.13
38.95,7.12
39.34,7.11
39.74,7.10
40.14,7.10
40.54,7.09
40.94,7.09
41.35,7.08
41.76,7.08
42.18,7.07
42.60,7.06
43.03,7.05
43.46,7.04
43.90,7.04
44.33,7.03
44.78,7.02
45.23,7.01
45.68,7.00
46.13,6.99
46.60,6.98
47.06,6.97
47.53,6.96
48.01,6.95
48.49,6.94
48.97,6.93
49.46,6.92
49.96,6.91
50.46,6.89
50.96,6.88
51.47,6.87
51.99,6.87
52.51,6.85
53.03,6.84
53.56,6.83
54.10,6.82
54.64,6.81
55.18,6.79
55.74,6.78
56.29,6.76
56.86,6.75
57.42,6.73
58.00,6.72
58.58,6.70
59.16,6.69
59.76,6.67
60.35,6.66
60.96,6.64
61.57,6.62
62.18,6.60
62.80,6.59
63.43,6.57
64.07,6.55
64.71,6.53
65.35,6.52
66.01,6.50
66.67,6.48
67.33,6.46
68.01,6.44
68.69,6.42
69.37,6.40
70.07,6.38
70.77,6.36
71.48,6.34
72.19,6.32
72.91,6.30
73.64,6.28
74.38,6.25
75.12,6.23
75.87,6.21
76.63,6.19
77.40,6.16
78.17,6.14
78.95,6.12
79.74,6.09
80.54,6.07
81.35,6.04
82.16,6.02
82.98,5.99
83.81,5.97
84.65,5.94
85.50,5.91
86.35,5.88
87.22,5.86
88.09,5.83
88.97,5.80
89.86,5.77
90.76,5.74
91.66,5.71
92.58,5.68
93.51,5.65
94.44,5.62
95.39,5.59
96.34,5.56
97.30,5.53
98.28,5.50
99.26,5.47
100.25,5.44
101.25,5.40
102.27,5.37
103.29,5.34
104.32,5.31
105.37,5.27
106.42,5.24
107.48,5.20
108.56,5.17
109.64,5.13
110.74,5.09
111.85,5.06
112.97,5.02
114.10,4.99
115.24,4.95
116.39,4.91
117.55,4.87
118.73,4.84
119.92,4.80
121.12,4.76
122.33,4.72
123.55,4.68
124.79,4.64
126.03,4.60
127.29,4.56
128.57,4.52
129.85,4.47
131.15,4.43
132.46,4.39
133.79,4.35
135.12,4.31
136.48,4.27
137.84,4.22
139.22,4.18
140.61,4.14
142.02,4.09
143.44,4.05
144.87,4.01
146.32,3.96
147.78,3.91
149.26,3.87
150.75,3.83
152.26,3.78
153.78,3.73
155.32,3.69
156.88,3.64
158.44,3.60
160.03,3.55
161.63,3.50
163.24,3.46
164.88,3.41
166.53,3.36
168.19,3.31
169.87,3.26
171.57,3.22
173.29,3.17
175.02,3.12
176.77,3.07
178.54,3.02
180.32,2.97
182.13,2.92
183.95,2.87
185.79,2.82
187.65,2.77
189.52,2.72
191.42,2.67
193.33,2.62
195.27,2.57
197.22,2.52
199.19,2.47
201.18,2.43
203.19,2.38
205.23,2.34
207.28,2.29
209.35,2.25
211.44,2.20
213.56,2.16
215.69,2.12
217.85,2.07
220.03,2.03
222.23,1.99
224.45,1.95
226.70,1.91
228.96,1.88
231.25,1.84
233.57,1.80
235.90,1.76
238.26,1.70
240.64,1.66
243.05,1.64
245.48,1.59
247.93,1.55
250.41,1.51
252.92,1.47
255.45,1.42
258.00,1.38
260.58,1.34
263.19,1.30
265.82,1.26
268.48,1.22
271.16,1.17
273.87,1.13
276.61,1.09
279.38,1.05
282.17,1.01
284.99,0.97
287.84,0.93
290.72,0.89
293.63,0.85
296.57,0.82
299.53,0.78
302.53,0.74
305.55,0.70
308.61,0.67
311.69,0.63
314.81,0.59
317.96,0.56
321.14,0.52
324.35,0.49
327.59,0.46
330.87,0.42
334.18,0.39
337.52,0.36
340.90,0.33
344.30,0.30
347.75,0.28
351.23,0.25
354.74,0.22
358.28,0.20
361.87,0.18
365.49,0.16
369.14,0.15
372.83,0.14
376.56,0.13
380.33,0.12
384.13,0.11
387.97,0.10
391.85,0.09
395.77,0.07
399.73,0.06
403.72,0.04
407.76,0.03
411.84,0.02
415.96,0.00
420.12,-0.01
424.32,-0.03
428.56,-0.04
432.85,-0.05
437.18,-0.07
441.55,-0.08
445.96,-0.10
450.42,-0.11
454.93,-0.13
459.48,-0.14
464.07,-0.16
468.71,-0.18
473.40,-0.19
478.13,-0.21
482.91,-0.23
487.74,-0.24
492.62,-0.26
497.55,-0.28
502.52,-0.29
507.55,-0.31
512.62,-0.33
517.75,-0.35
522.93,-0.36
528.16,-0.38
533.44,-0.40
538.77,-0.42
544.16,-0.44
549.60,-0.46
555.10,-0.47
560.65,-0.48
566.25,-0.49
571.92,-0.50
577.64,-0.50
583.41,-0.50
589.25,-0.50
595.14,-0.49
601.09,-0.48
607.10,-0.48
613.17,-0.47
619.30,-0.47
625.50,-0.47
631.75,-0.47
638.07,-0.48
644.45,-0.49
650.89,-0.50
657.40,-0.52
663.98,-0.53
670.62,-0.55
677.32,-0.57
684.10,-0.59
690.94,-0.60
697.85,-0.61
704.83,-0.62
711.87,-0.64
718.99,-0.64
726.18,-0.65
733.44,-0.66
740.78,-0.67
748.19,-0.67
755.67,-0.68
763.23,-0.68
770.86,-0.69
778.57,-0.69
786.35,-0.69
794.22,-0.69
802.16,-0.69
810.18,-0.68
818.28,-0.68
826.46,-0.67
834.73,-0.66
843.08,-0.65
851.51,-0.63
860.02,-0.62
868.62,-0.60
877.31,-0.58
886.08,-0.55
894.94,-0.52
903.89,-0.49
912.93,-0.46
922.06,-0.42
931.28,-0.38
940.59,-0.34
950.00,-0.29
959.50,-0.24
969.09,-0.19
978.78,-0.13
988.57,-0.07
998.46,-0.01
1008.44,0.06
1018.53,0.12
1028.71,0.20
1039.00,0.27
1049.39,0.34
1059.88,0.42
1070.48,0.50
1081.19,0.58
1092.00,0.67
1102.92,0.75
1113.95,0.83
1125.09,0.92
1136.34,1.00
1147.70,1.08
1159.18,1.16
1170.77,1.24
1182.48,1.32
1194.30,1.40
1206.25,1.48
1218.31,1.56
1230.49,1.63
1242.80,1.70
1255.22,1.76
1267.78,1.82
1280.45,1.88
1293.26,1.93
1306.19,1.98
1319.25,2.04
1332.45,2.08
1345.77,2.12
1359.23,2.16
1372.82,2.20
1386.55,2.24
1400.41,2.27
1414.42,2.30
1428.56,2.33
1442.85,2.36
1457.28,2.39
1471.85,2.41
1486.57,2.44
1501.43,2.46
1516.45,2.49
1531.61,2.51
1546.93,2.54
1562.40,2.56
1578.02,2.59
1593.80,2.62
1609.74,2.65
1625.84,2.67
1642.10,2.70
1658.52,2.74
1675.10,2.77
1691.85,2.80
1708.77,2.84
1725.86,2.88
1743.12,2.92
1760.55,2.97
1778.15,3.01
1795.94,3.06
1813.90,3.11
1832.03,3.17
1850.36,3.22
1868.86,3.28
1887.55,3.35
1906.42,3.42
1925.49,3.49
1944.74,3.56
1964.19,3.64
1983.83,3.72
2003.67,3.81
2023.71,3.89
2043.94,3.99
2064.38,4.09
2085.03,4.19
2105.88,4.29
2126.94,4.41
2148.20,4.52
2169.69,4.64
2191.38,4.76
2213.30,4.89
2235.43,5.02
2257.78,5.16
2280.36,5.30
2303.17,5.44
2326.20,5.59
2349.46,5.74
2372.95,5.90
2396.68,6.05
2420.65,6.21
2444.86,6.37
2469.31,6.53
2494.00,6.69
2518.94,6.85
2544.13,7.01
2569.57,7.17
2595.27,7.32
2621.22,7.47
2647.43,7.60
2673.90,7.73
2700.64,7.85
2727.65,7.96
2754.93,8.06
2782.48,8.14
2810.30,8.21
2838.40,8.26
2866.79,8.29
2895.46,8.31
2924.41,8.31
2953.65,8.29
2983.19,8.25
3013.02,8.20
3043.15,8.13
3073.58,8.05
3104.32,7.96
3135.36,7.85
3166.72,7.73
3198.38,7.61
3230.37,7.48
3262.67,7.35
3295.30,7.21
3328.25,7.07
3361.53,6.93
3395.15,6.79
3429.10,6.66
3463.39,6.52
3498.03,6.39
3533.01,6.26
3568.34,6.14
3604.02,6.02
3640.06,5.91
3676.46,5.80
3713.22,5.70
3750.36,5.60
3787.86,5.51
3825.74,5.43
3864.00,5.35
3902.64,5.28
3941.66,5.22
3981.08,5.16
4020.89,5.12
4061.10,5.07
4101.71,5.04
4142.73,5.01
4184.15,4.99
4226.00,4.98
4268.26,4.98
4310.94,4.98
4354.05,5.00
4397.59,5.02
4441.56,5.05
4485.98,5.08
4530.84,5.13
4576.15,5.18
4621.91,5.23
4668.13,5.29
4714.81,5.36
4761.96,5.42
4809.58,5.49
4857.67,5.54
4906.25,5.59
4955.31,5.63
5004.87,5.65
5054.91,5.65
5105.46,5.63
5156.52,5.58
5208.08,5.51
5260.16,5.40
5312.77,5.27
5365.89,5.11
5419.55,4.92
5473.75,4.72
5528.49,4.49
5583.77,4.24
5639.61,3.97
5696.00,3.71
5752.96,3.43
5810.49,3.16
5868.60,2.89
5927.28,2.62
5986.56,2.37
6046.42,2.13
6106.89,1.91
6167.96,1.71
6229.64,1.54
6291.93,1.41
6354.85,1.33
6418.40,1.27
6482.58,1.26
6547.41,1.31
6612.88,1.39
6679.01,1.52
6745.80,1.70
6813.26,1.91
6881.39,2.17
6950.21,2.45
7019.71,2.75
7089.91,3.06
7160.81,3.37
7232.41,3.65
7304.74,3.91
7377.79,4.08
7451.56,4.15
7526.08,4.13
7601.34,4.02
7677.35,3.81
7754.13,3.58
7831.67,3.28
7909.98,2.97
7989.08,2.66
8068.98,2.36
8149.67,2.07
8231.16,1.82
8313.47,1.59
8396.61,1.39
8480.57,1.21
8565.38,1.06
8651.03,0.92
8737.54,0.78
8824.92,0.66
8913.17,0.53
9002.30,0.41
9092.32,0.29
9183.25,0.15
9275.08,-0.02
9367.83,-0.21
9461.51,-0.45
9556.12,-0.73
9651.68,-1.05
9748.20,-1.40
9845.68,-1.77
9944.14,-2.14
10043.58,-2.49
10144.02,-2.84
10245.46,-3.14
10347.91,-3.43
10451.39,-3.68
10555.91,-3.88
10661.46,-4.05
10768.08,-4.19
10875.76,-4.27
10984.52,-4.31
11094.36,-4.32
11205.31,-4.29
11317.36,-4.22
11430.53,-4.12
11544.84,-4.00
11660.29,-3.86
11776.89,-3.71
11894.66,-3.56
12013.60,-3.42
12133.74,-3.31
12255.08,-3.28
12377.63,-3.30
12501.41,-3.40
12626.42,-3.58
12752.68,-3.84
12880.21,-4.14
13009.01,-4.46
13139.10,-4.78
13270.49,-5.10
13403.20,-5.39
13537.23,-5.62
13672.60,-5.78
13809.33,-5.89
13947.42,-5.87
14086.90,-5.72
14227.77,-5.49
14370.04,-5.12
14513.74,-4.61
14658.88,-3.94
14805.47,-3.30
14953.52,-2.74
15103.06,-2.51
15254.09,-2.43
15406.63,-2.88
15560.70,-3.30
15716.30,-3.66
15873.47,-3.82
16032.20,-3.92
16192.52,-4.03
16354.45,-4.44
16517.99,-5.09
16683.17,-6.29
16850.01,-7.67
17018.51,-9.16
17188.69,-10.58
17360.58,-11.88
17534.18,-13.10
17709.53,-14.20
17886.62,-15.26
18065.49,-16.30
18246.14,-17.32
18428.60,-17.93
18612.89,-17.61
18799.02,-16.95
18987.01,-16.99
19176.88,-17.10
19368.65,-17.08
19562.33,-17.39
19757.96,-18.53
19955.54,-19.66
